Identificador: python_2_inputclass_1e+04
Tempo de leitura (ms): 807.6348304748535
Tempo de análise (ms): 5.677461624145508
Max: 381.03
Min: 0.0
Mean: 80.62115600000007
 
Identificador: python_3_inputclass_1e+04
Tempo de leitura (ms): 806.7941665649414
Tempo de análise (ms): 5.746126174926758
Max: 381.03
Min: 0.0
Mean: 80.62115600000007
 
Identificador: python_4_inputclass_1e+04
Tempo de leitura (ms): 800.2498149871826
Tempo de análise (ms): 5.666017532348633
Max: 381.03
Min: 0.0
Mean: 80.62115600000007
 
Identificador: python_5_inputclass_1e+04
Tempo de leitura (ms): 787.8434658050537
Tempo de análise (ms): 5.450010299682617
Max: 381.03
Min: 0.0
Mean: 80.62115600000007
 
Identificador: python_6_inputclass_1e+04
Tempo de leitura (ms): 813.1461143493652
Tempo de análise (ms): 5.515336990356445
Max: 381.03
Min: 0.0
Mean: 80.62115600000007
 
Identificador: python_7_inputclass_1e+04
Tempo de leitura (ms): 816.0111904144287
Tempo de análise (ms): 5.439996719360352
Max: 381.03
Min: 0.0
Mean: 80.62115600000007
 
Identificador: python_8_inputclass_1e+04
Tempo de leitura (ms): 796.555757522583
Tempo de análise (ms): 5.598783493041992
Max: 381.03
Min: 0.0
Mean: 80.62115600000007
 
Identificador: python_9_inputclass_1e+04
Tempo de leitura (ms): 807.5196743011475
Tempo de análise (ms): 6.515741348266602
Max: 381.03
Min: 0.0
Mean: 80.62115600000007
 
Identificador: python_10_inputclass_1e+04
Tempo de leitura (ms): 830.9242725372314
Tempo de análise (ms): 5.71751594543457
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: python_1_inputclass_1e+05
Tempo de leitura (ms): 8039.924621582031
Tempo de análise (ms): 55.91440200805664
Max: 454.21
Min: 0.0
Mean: 80.03899940000042
 
Identificador: python_2_inputclass_1e+05
Tempo de leitura (ms): 8170.416355133057
Tempo de análise (ms): 52.60443687438965
Max: 454.21
Min: 0.0
Mean: 80.03899940000042
 
Identificador: python_3_inputclass_1e+05
Tempo de leitura (ms): 8048.615217208862
Tempo de análise (ms): 57.41167068481445
Max: 454.21
Min: 0.0
Mean: 80.03899940000042
 
Identificador: python_4_inputclass_1e+05
Tempo de leitura (ms): 7994.137763977051
Tempo de análise (ms): 54.93736267089844
Max: 454.21
Min: 0.0
Mean: 80.03899940000042
 
Identificador: python_5_inputclass_1e+05
Tempo de leitura (ms): 8359.390020370483
Tempo de análise (ms): 56.08773231506348
Max: 454.21
Min: 0.0
Mean: 80.03899940000042
 
Identificador: python_6_inputclass_1e+05
Tempo de leitura (ms): 8035.789489746094
Tempo de análise (ms): 58.03346633911133
Max: 454.21
Min: 0.0
Mean: 80.03899940000042
 
Identificador: python_7_inputclass_1e+05
Tempo de leitura (ms): 8057.871341705322
Tempo de análise (ms): 54.840803146362305
Max: 454.21
Min: 0.0
Mean: 80.03899940000042
 
Identificador: python_8_inputclass_1e+05
Tempo de leitura (ms): 8316.15924835205
Tempo de análise (ms): 57.01899528503418
Max: 454.21
Min: 0.0
Mean: 80.03899940000042
 
Identificador: python_9_inputclass_1e+05
Tempo de leitura (ms): 8222.121477127075
Tempo de análise (ms): 55.145978927612305
Max: 454.21
Min: 0.0
Mean: 80.03899940000042
 
Identificador: python_10_inputclass_1e+05
Tempo de leitura (ms): 8172.938823699951
Tempo de análise (ms): 55.75394630432129
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: python_1_inputclass_1e+06
Tempo de leitura (ms): 85260.54167747498
Tempo de análise (ms): 579.1401863098145
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: python_2_inputclass_1e+06
Tempo de leitura (ms): 87371.88720703125
Tempo de análise (ms): 542.7200794219971
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: python_3_inputclass_1e+06
Tempo de leitura (ms): 80290.07172584534
Tempo de análise (ms): 568.4881210327148
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: python_4_inputclass_1e+06
Tempo de leitura (ms): 81992.746591568
Tempo de análise (ms): 546.3502407073975
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: python_5_inputclass_1e+06
Tempo de leitura (ms): 83137.99476623535
Tempo de análise (ms): 563.4968280792236
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: python_6_inputclass_1e+06
Tempo de leitura (ms): 82426.32126808167
Tempo de análise (ms): 570.4026222229004
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: python_7_inputclass_1e+06
Tempo de leitura (ms): 81445.99723815918
Tempo de análise (ms): 609.7745895385742
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: python_8_inputclass_1e+06
Tempo de leitura (ms): 82877.0923614502
Tempo de análise (ms): 556.4117431640625
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: python_9_inputclass_1e+06
Tempo de leitura (ms): 81234.34281349182
Tempo de análise (ms): 552.7520179748535
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: python_10_inputclass_1e+06
Tempo de leitura (ms): 80677.84237861633
Tempo de análise (ms): 569.819450378418
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: csharp_1_inputclass_1e+03
Tempo de leitura (ms): 4
Tempo de análise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: csharp_2_inputclass_1e+03
Tempo de leitura (ms): 4
Tempo de análise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: csharp_3_inputclass_1e+03
Tempo de leitura (ms): 4
Tempo de análise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: csharp_4_inputclass_1e+03
Tempo de leitura (ms): 3
Tempo de análise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: csharp_5_inputclass_1e+03
Tempo de leitura (ms): 3
Tempo de análise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: csharp_6_inputclass_1e+03
Tempo de leitura (ms): 3
Tempo de análise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: csharp_7_inputclass_1e+03
Tempo de leitura (ms): 4
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: csharp_8_inputclass_1e+03
Tempo de leitura (ms): 3
Tempo de análise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: csharp_9_inputclass_1e+03
Tempo de leitura (ms): 3
Tempo de análise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: csharp_10_inputclass_1e+03
Tempo de leitura (ms): 3
Tempo de análise (ms): 0
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: csharp_1_inputclass_1e+04
Tempo de leitura (ms): 11
Tempo de análise (ms): 4
Max: 381.03
Min: 0
Mean: 80.6211560000001

Identificador: csharp_2_inputclass_1e+04
Tempo de leitura (ms): 10
Tempo de análise (ms): 2
Max: 381.03
Min: 0
Mean: 80.6211560000001

Identificador: csharp_3_inputclass_1e+04
Tempo de leitura (ms): 10
Tempo de análise (ms): 2
Max: 381.03
Min: 0
Mean: 80.6211560000001

Identificador: csharp_4_inputclass_1e+04
Tempo de leitura (ms): 10
Tempo de análise (ms): 2
Max: 381.03
Min: 0
Mean: 80.6211560000001

Identificador: csharp_5_inputclass_1e+04
Tempo de leitura (ms): 11
Tempo de análise (ms): 2
Max: 381.03
Min: 0
Mean: 80.6211560000001

Identificador: csharp_6_inputclass_1e+04
Tempo de leitura (ms): 11
Tempo de análise (ms): 2
Max: 381.03
Min: 0
Mean: 80.6211560000001

Identificador: csharp_7_inputclass_1e+04
Tempo de leitura (ms): 10
Tempo de análise (ms): 2
Max: 381.03
Min: 0
Mean: 80.6211560000001

Identificador: csharp_8_inputclass_1e+04
Tempo de leitura (ms): 11
Tempo de análise (ms): 2
Max: 381.03
Min: 0
Mean: 80.6211560000001

Identificador: csharp_9_inputclass_1e+04
Tempo de leitura (ms): 12
Tempo de análise (ms): 2
Max: 381.03
Min: 0
Mean: 80.6211560000001

Identificador: csharp_10_inputclass_1e+04
Tempo de leitura (ms): 10
Tempo de análise (ms): 2
Max: 381.03
Min: 0
Mean: 80.6211560000001

Identificador: csharp_1_inputclass_1e+05
Tempo de leitura (ms): 125
Tempo de análise (ms): 6
Max: 454.21
Min: 0
Mean: 80.0389994000004

Identificador: csharp_2_inputclass_1e+05
Tempo de leitura (ms): 130
Tempo de análise (ms): 6
Max: 454.21
Min: 0
Mean: 80.0389994000004

Identificador: csharp_3_inputclass_1e+05
Tempo de leitura (ms): 126
Tempo de análise (ms): 7
Max: 454.21
Min: 0
Mean: 80.0389994000004

Identificador: csharp_4_inputclass_1e+05
Tempo de leitura (ms): 124
Tempo de análise (ms): 6
Max: 454.21
Min: 0
Mean: 80.0389994000004

Identificador: csharp_5_inputclass_1e+05
Tempo de leitura (ms): 126
Tempo de análise (ms): 7
Max: 454.21
Min: 0
Mean: 80.0389994000004

Identificador: csharp_6_inputclass_1e+05
Tempo de leitura (ms): 126
Tempo de análise (ms): 7
Max: 454.21
Min: 0
Mean: 80.0389994000004

Identificador: csharp_7_inputclass_1e+05
Tempo de leitura (ms): 129
Tempo de análise (ms): 7
Max: 454.21
Min: 0
Mean: 80.0389994000004

Identificador: csharp_8_inputclass_1e+05
Tempo de leitura (ms): 127
Tempo de análise (ms): 7
Max: 454.21
Min: 0
Mean: 80.0389994000004

Identificador: csharp_9_inputclass_1e+05
Tempo de leitura (ms): 128
Tempo de análise (ms): 7
Max: 454.21
Min: 0
Mean: 80.0389994000004

Identificador: csharp_10_inputclass_1e+05
Tempo de leitura (ms): 154
Tempo de análise (ms): 7
Max: 454.21
Min: 0
Mean: 80.0389994000004

Identificador: csharp_1_inputclass_1e+06
Tempo de leitura (ms): 1380
Tempo de análise (ms): 70
Max: 488.21
Min: 0
Mean: 79.8119725099996

Identificador: csharp_2_inputclass_1e+06
Tempo de leitura (ms): 1492
Tempo de análise (ms): 70
Max: 488.21
Min: 0
Mean: 79.8119725099996

Identificador: csharp_3_inputclass_1e+06
Tempo de leitura (ms): 1619
Tempo de análise (ms): 71
Max: 488.21
Min: 0
Mean: 79.8119725099996

Identificador: csharp_4_inputclass_1e+06
Tempo de leitura (ms): 1492
Tempo de análise (ms): 140
Max: 488.21
Min: 0
Mean: 79.8119725099996

Identificador: csharp_5_inputclass_1e+06
Tempo de leitura (ms): 1964
Tempo de análise (ms): 92
Max: 488.21
Min: 0
Mean: 79.8119725099996

Identificador: csharp_6_inputclass_1e+06
Tempo de leitura (ms): 1486
Tempo de análise (ms): 77
Max: 488.21
Min: 0
Mean: 79.8119725099996

Identificador: csharp_7_inputclass_1e+06
Tempo de leitura (ms): 1531
Tempo de análise (ms): 71
Max: 488.21
Min: 0
Mean: 79.8119725099996

Identificador: csharp_8_inputclass_1e+06
Tempo de leitura (ms): 1525
Tempo de análise (ms): 78
Max: 488.21
Min: 0
Mean: 79.8119725099996

Identificador: csharp_9_inputclass_1e+06
Tempo de leitura (ms): 1362
Tempo de análise (ms): 76
Max: 488.21
Min: 0
Mean: 79.8119725099996

Identificador: csharp_10_inputclass_1e+06
Tempo de leitura (ms): 1372
Tempo de análise (ms): 70
Max: 488.21
Min: 0
Mean: 79.8119725099996

Identificador: r_1_inputclass_1e+03
Tempo de leitura (ms): 991.477489471436
Tempo de análise (ms): 13.228178024292
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: r_2_inputclass_1e+03
Tempo de leitura (ms): 122.014760971069
Tempo de análise (ms): 9.5827579498291
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: r_3_inputclass_1e+03
Tempo de leitura (ms): 122.27725982666
Tempo de análise (ms): 9.7510814666748
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: r_4_inputclass_1e+03
Tempo de leitura (ms): 130.206346511841
Tempo de análise (ms): 10.0400447845459
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: r_5_inputclass_1e+03
Tempo de leitura (ms): 166.228055953979
Tempo de análise (ms): 10.7824802398682
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: r_6_inputclass_1e+03
Tempo de leitura (ms): 128.004789352417
Tempo de análise (ms): 15.8774852752686
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: r_7_inputclass_1e+03
Tempo de leitura (ms): 122.081756591797
Tempo de análise (ms): 10.2589130401611
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: r_8_inputclass_1e+03
Tempo de leitura (ms): 126.667737960815
Tempo de análise (ms): 10.7326507568359
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: r_9_inputclass_1e+03
Tempo de leitura (ms): 138.146162033081
Tempo de análise (ms): 10.549783706665
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: r_10_inputclass_1e+03
Tempo de leitura (ms): 133.87656211853
Tempo de análise (ms): 15.7842636108398
Max: 381.03
Min: 0.11
Mean: 82.35602

Identificador: r_1_inputclass_1e+04
Tempo de leitura (ms): 1319.63229179382
Tempo de análise (ms): 104.264259338379
Max: 381.03
Min: 0
Mean: 80.621156

Identificador: r_2_inputclass_1e+04
Tempo de leitura (ms): 1047.20616340637
Tempo de análise (ms): 109.347105026245
Max: 381.03
Min: 0
Mean: 80.621156

Identificador: r_3_inputclass_1e+04
Tempo de leitura (ms): 1246.27137184143
Tempo de análise (ms): 130.300045013428
Max: 381.03
Min: 0
Mean: 80.621156

Identificador: r_4_inputclass_1e+04
Tempo de leitura (ms): 1335.200548172
Tempo de análise (ms): 138.793468475342
Max: 381.03
Min: 0
Mean: 80.621156

Identificador: r_5_inputclass_1e+04
Tempo de leitura (ms): 1656.21447563171
Tempo de análise (ms): 171.371221542358
Max: 381.03
Min: 0
Mean: 80.621156

Identificador: r_6_inputclass_1e+04
Tempo de leitura (ms): 1573.53162765503
Tempo de análise (ms): 105.183362960815
Max: 381.03
Min: 0
Mean: 80.621156

Identificador: r_7_inputclass_1e+04
Tempo de leitura (ms): 1024.16467666626
Tempo de análise (ms): 112.132787704468
Max: 381.03
Min: 0
Mean: 80.621156

Identificador: r_8_inputclass_1e+04
Tempo de leitura (ms): 1253.36623191833
Tempo de análise (ms): 126.473665237427
Max: 381.03
Min: 0
Mean: 80.621156

Identificador: r_9_inputclass_1e+04
Tempo de leitura (ms): 1295.48454284668
Tempo de análise (ms): 366.137266159058
Max: 381.03
Min: 0
Mean: 80.621156

Identificador: r_10_inputclass_1e+04
Tempo de leitura (ms): 1032.12857246399
Tempo de análise (ms): 112.585783004761
Max: 381.03
Min: 0
Mean: 80.621156

Identificador: r_1_inputclass_1e+05
Tempo de leitura (ms): 13488.7843132019
Tempo de análise (ms): 1147.66883850098
Max: 454.21
Min: 0
Mean: 80.0389994

Identificador: r_2_inputclass_1e+05
Tempo de leitura (ms): 11662.8861427307
Tempo de análise (ms): 1160.39443016052
Max: 454.21
Min: 0
Mean: 80.0389994

Identificador: r_3_inputclass_1e+05
Tempo de leitura (ms): 11979.1069030762
Tempo de análise (ms): 1260.60581207275
Max: 454.21
Min: 0
Mean: 80.0389994

Identificador: r_4_inputclass_1e+05
Tempo de leitura (ms): 12107.203245163
Tempo de análise (ms): 1216.09735488892
Max: 454.21
Min: 0
Mean: 80.0389994

Identificador: r_5_inputclass_1e+05
Tempo de leitura (ms): 11618.3860301971
Tempo de análise (ms): 1226.27663612366
Max: 454.21
Min: 0
Mean: 80.0389994

Identificador: r_6_inputclass_1e+05
Tempo de leitura (ms): 11867.7508831024
Tempo de análise (ms): 1218.16802024841
Max: 454.21
Min: 0
Mean: 80.0389994

Identificador: r_7_inputclass_1e+05
Tempo de leitura (ms): 12230.3438186646
Tempo de análise (ms): 1231.84442520142
Max: 454.21
Min: 0
Mean: 80.0389994

Identificador: r_8_inputclass_1e+05
Tempo de leitura (ms): 11922.8084087372
Tempo de análise (ms): 1271.83842658997
Max: 454.21
Min: 0
Mean: 80.0389994

Identificador: r_9_inputclass_1e+05
Tempo de leitura (ms): 12286.0622406006
Tempo de análise (ms): 1233.90865325928
Max: 454.21
Min: 0
Mean: 80.0389994

Identificador: r_10_inputclass_1e+05
Tempo de leitura (ms): 11546.778678894
Tempo de análise (ms): 1236.87195777893
Max: 454.21
Min: 0
Mean: 80.0389994

Identificador: r_1_inputclass_1e+06
Tempo de leitura (ms): 148210.804462433
Tempo de análise (ms): 24737.2736930847
Max: 488.21
Min: 0
Mean: 79.81197251

Identificador: r_2_inputclass_1e+06
Tempo de leitura (ms): 168681.898117065
Tempo de análise (ms): 37028.400182724
Max: 488.21
Min: 0
Mean: 79.81197251

Identificador: typescript_1_inputclass_1e+03
Tempo de leitura (ms): 21
Tempo de analise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: typescript_2_inputclass_1e+03
Tempo de leitura (ms): 30
Tempo de analise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: typescript_3_inputclass_1e+03
Tempo de leitura (ms): 23
Tempo de analise (ms): 3
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: typescript_4_inputclass_1e+03
Tempo de leitura (ms): 17
Tempo de analise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: typescript_5_inputclass_1e+03
Tempo de leitura (ms): 1
Tempo de analise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: typescript_6_inputclass_1e+03
Tempo de leitura (ms): 1
Tempo de analise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: typescript_7_inputclass_1e+03
Tempo de leitura (ms): 1
Tempo de analise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: typescript_8_inputclass_1e+03
Tempo de leitura (ms): 2
Tempo de analise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: typescript_9_inputclass_1e+03
Tempo de leitura (ms): 1
Tempo de analise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: typescript_10_inputclass_1e+03
Tempo de leitura (ms): 31
Tempo de analise (ms): 4
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: typescript_1_inputclass_1e+04
Tempo de leitura (ms): 41
Tempo de analise (ms): 3
Max: 381.03
Min: 0
Mean: 80.62115600000007

Identificador: typescript_2_inputclass_1e+04
Tempo de leitura (ms): 46
Tempo de analise (ms): 3
Max: 381.03
Min: 0
Mean: 80.62115600000007

Identificador: typescript_3_inputclass_1e+04
Tempo de leitura (ms): 40
Tempo de analise (ms): 3
Max: 381.03
Min: 0
Mean: 80.62115600000007

Identificador: typescript_4_inputclass_1e+04
Tempo de leitura (ms): 16
Tempo de analise (ms): 2
Max: 381.03
Min: 0
Mean: 80.62115600000007

Identificador: typescript_5_inputclass_1e+04
Tempo de leitura (ms): 14
Tempo de analise (ms): 3
Max: 381.03
Min: 0
Mean: 80.62115600000007

Identificador: typescript_6_inputclass_1e+04
Tempo de leitura (ms): 15
Tempo de analise (ms): 2
Max: 381.03
Min: 0
Mean: 80.62115600000007

Identificador: typescript_7_inputclass_1e+04
Tempo de leitura (ms): 15
Tempo de analise (ms): 3
Max: 381.03
Min: 0
Mean: 80.62115600000007

Identificador: typescript_8_inputclass_1e+04
Tempo de leitura (ms): 15
Tempo de analise (ms): 3
Max: 381.03
Min: 0
Mean: 80.62115600000007

Identificador: typescript_9_inputclass_1e+04
Tempo de leitura (ms): 16
Tempo de analise (ms): 3
Max: 381.03
Min: 0
Mean: 80.62115600000007

Identificador: typescript_10_inputclass_1e+04
Tempo de leitura (ms): 17
Tempo de analise (ms): 2
Max: 381.03
Min: 0
Mean: 80.62115600000007

Identificador: typescript_1_inputclass_1e+05
Tempo de leitura (ms): 112
Tempo de analise (ms): 9
Max: 454.21
Min: 0
Mean: 80.03899940000042

Identificador: typescript_2_inputclass_1e+05
Tempo de leitura (ms): 124
Tempo de analise (ms): 12
Max: 454.21
Min: 0
Mean: 80.03899940000042

Identificador: typescript_3_inputclass_1e+05
Tempo de leitura (ms): 204
Tempo de analise (ms): 12
Max: 454.21
Min: 0
Mean: 80.03899940000042

Identificador: typescript_4_inputclass_1e+05
Tempo de leitura (ms): 130
Tempo de analise (ms): 11
Max: 454.21
Min: 0
Mean: 80.03899940000042

Identificador: typescript_5_inputclass_1e+05
Tempo de leitura (ms): 112
Tempo de analise (ms): 9
Max: 454.21
Min: 0
Mean: 80.03899940000042

Identificador: typescript_6_inputclass_1e+05
Tempo de leitura (ms): 122
Tempo de analise (ms): 10
Max: 454.21
Min: 0
Mean: 80.03899940000042

Identificador: typescript_7_inputclass_1e+05
Tempo de leitura (ms): 133
Tempo de analise (ms): 12
Max: 454.21
Min: 0
Mean: 80.03899940000042

Identificador: typescript_8_inputclass_1e+05
Tempo de leitura (ms): 113
Tempo de analise (ms): 9
Max: 454.21
Min: 0
Mean: 80.03899940000042

Identificador: typescript_9_inputclass_1e+05
Tempo de leitura (ms): 128
Tempo de analise (ms): 12
Max: 454.21
Min: 0
Mean: 80.03899940000042

Identificador: typescript_10_inputclass_1e+05
Tempo de leitura (ms): 130
Tempo de analise (ms): 9
Max: 454.21
Min: 0
Mean: 80.03899940000042

Identificador: typescript_1_inputclass_1e+06
Tempo de leitura (ms): 1776
Tempo de analise (ms): 203
Max: 488.21
Min: 0
Mean: 79.81197250999965

Identificador: typescript_2_inputclass_1e+06
Tempo de leitura (ms): 1283
Tempo de analise (ms): 209
Max: 488.21
Min: 0
Mean: 79.81197250999965

Identificador: typescript_3_inputclass_1e+06
Tempo de leitura (ms): 1256
Tempo de analise (ms): 205
Max: 488.21
Min: 0
Mean: 79.81197250999965

Identificador: typescript_4_inputclass_1e+06
Tempo de leitura (ms): 1435
Tempo de analise (ms): 229
Max: 488.21
Min: 0
Mean: 79.81197250999965

Identificador: typescript_5_inputclass_1e+06
Tempo de leitura (ms): 1420
Tempo de analise (ms): 226
Max: 488.21
Min: 0
Mean: 79.81197250999965

Identificador: typescript_6_inputclass_1e+06
Tempo de leitura (ms): 1256
Tempo de analise (ms): 209
Max: 488.21
Min: 0
Mean: 79.81197250999965

Identificador: typescript_7_inputclass_1e+06
Tempo de leitura (ms): 1258
Tempo de analise (ms): 220
Max: 488.21
Min: 0
Mean: 79.81197250999965

Identificador: typescript_8_inputclass_1e+06
Tempo de leitura (ms): 1333
Tempo de analise (ms): 214
Max: 488.21
Min: 0
Mean: 79.81197250999965

Identificador: typescript_9_inputclass_1e+06
Tempo de leitura (ms): 1353
Tempo de analise (ms): 210
Max: 488.21
Min: 0
Mean: 79.81197250999965

Identificador: typescript_10_inputclass_1e+06
Tempo de leitura (ms): 1411
Tempo de analise (ms): 210
Max: 488.21
Min: 0
Mean: 79.81197250999965
